fname,url,path
GLOBE14_I90VAR3_9k_2002182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002182.mat
GLOBE14_I90VAR3_9k_2002213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002213.mat
GLOBE14_I90VAR3_9k_2002244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002244.mat
GLOBE14_I90VAR3_9k_2002274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002274.mat
GLOBE14_I90VAR3_9k_2002305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002305.mat
GLOBE14_I90VAR3_9k_2002335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2002335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2002335.mat
GLOBE14_I90VAR3_9k_2003001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003001.mat
GLOBE14_I90VAR3_9k_2003032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003032.mat
GLOBE14_I90VAR3_9k_2003060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003060.mat
GLOBE14_I90VAR3_9k_2003091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003091.mat
GLOBE14_I90VAR3_9k_2003121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003121.mat
GLOBE14_I90VAR3_9k_2003152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003152.mat
GLOBE14_I90VAR3_9k_2003182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003182.mat
GLOBE14_I90VAR3_9k_2003213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003213.mat
GLOBE14_I90VAR3_9k_2003244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003244.mat
GLOBE14_I90VAR3_9k_2003274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003274.mat
GLOBE14_I90VAR3_9k_2003305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003305.mat
GLOBE14_I90VAR3_9k_2003335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2003335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2003335.mat
GLOBE14_I90VAR3_9k_2004001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004001.mat
GLOBE14_I90VAR3_9k_2004032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004032.mat
GLOBE14_I90VAR3_9k_2004061.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004061.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004061.mat
GLOBE14_I90VAR3_9k_2004092.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004092.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004092.mat
GLOBE14_I90VAR3_9k_2004122.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004122.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004122.mat
GLOBE14_I90VAR3_9k_2004153.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004153.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004153.mat
GLOBE14_I90VAR3_9k_2004183.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004183.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004183.mat
GLOBE14_I90VAR3_9k_2004214.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004214.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004214.mat
GLOBE14_I90VAR3_9k_2004245.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004245.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004245.mat
GLOBE14_I90VAR3_9k_2004275.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004275.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004275.mat
GLOBE14_I90VAR3_9k_2004306.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004306.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004306.mat
GLOBE14_I90VAR3_9k_2004336.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2004336.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2004336.mat
GLOBE14_I90VAR3_9k_2005001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005001.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005001.mat
GLOBE14_I90VAR3_9k_2005032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005032.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005032.mat
GLOBE14_I90VAR3_9k_2005060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005060.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005060.mat
GLOBE14_I90VAR3_9k_2005091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005091.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005091.mat
GLOBE14_I90VAR3_9k_2005121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005121.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005121.mat
GLOBE14_I90VAR3_9k_2005152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005152.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005152.mat
GLOBE14_I90VAR3_9k_2005182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005182.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005182.mat
GLOBE14_I90VAR3_9k_2005213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005213.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005213.mat
GLOBE14_I90VAR3_9k_2005244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005244.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005244.mat
GLOBE14_I90VAR3_9k_2005274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005274.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005274.mat
GLOBE14_I90VAR3_9k_2005305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005305.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005305.mat
GLOBE14_I90VAR3_9k_2005335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR3_9k_2005335.mat,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR3_9k_2005335.mat
